code;name;;en_name;de_desc;de_link;en_desc;en_link;de_syn;en_syn
197311;Nov.73;;Nov.73;;;;;;
197312;Dez.73;;Dec. 1973;;;;;;
197401;Jän.74;;Jan. 1974;;;;;;
197402;Feb.74;;Feb.74;;;;;;
197403;Mär.74;;Mar. 1974;;;;;;
197404;Apr.74;;Apr.74;;;;;;
197405;Mai.74;;May 1974;;;;;;
197406;Jun.74;;June 1974;;;;;;
197407;Jul.74;;July 1974;;;;;;
197408;Aug.74;;Aug.74;;;;;;
197409;Sep.74;;Sep.74;;;;;;
197410;Okt.74;;Oct. 1974;;;;;;
197411;Nov.74;;Nov.74;;;;;;
197412;Dez.74;;Dec. 1974;;;;;;
197501;Jän.75;;Jan. 1975;;;;;;
197502;Feb.75;;Feb.75;;;;;;
197503;Mär.75;;Mar. 1975;;;;;;
197504;Apr.75;;Apr.75;;;;;;
197505;Mai.75;;May 1975;;;;;;
197506;Jun.75;;June 1975;;;;;;
197507;Jul.75;;July 1975;;;;;;
197508;Aug.75;;Aug.75;;;;;;
197509;Sep.75;;Sep.75;;;;;;
197510;Okt.75;;Oct. 1975;;;;;;
197511;Nov.75;;Nov.75;;;;;;
197512;Dez.75;;Dec. 1975;;;;;;
197601;Jän.76;;Jan. 1976;;;;;;
197602;Feb.76;;Feb.76;;;;;;
197603;Mär.76;;Mar. 1976;;;;;;
197604;Apr.76;;Apr.76;;;;;;
197605;Mai.76;;May 1976;;;;;;
197606;Jun.76;;June 1976;;;;;;
197607;Jul.76;;July 1976;;;;;;
197608;Aug.76;;Aug.76;;;;;;
197609;Sep.76;;Sep.76;;;;;;
197610;Okt.76;;Oct. 1976;;;;;;
197611;Nov.76;;Nov.76;;;;;;
197612;Dez.76;;Dec. 1976;;;;;;
197701;Jän.77;;Jan. 1977;;;;;;
197702;Feb.77;;Feb.77;;;;;;
197703;Mär.77;;Mar. 1977;;;;;;
197704;Apr.77;;Apr.77;;;;;;
197705;Mai.77;;May 1977;;;;;;
197706;Jun.77;;June 1977;;;;;;
197707;Jul.77;;July 1977;;;;;;
197708;Aug.77;;Aug.77;;;;;;
197709;Sep.77;;Sep.77;;;;;;
197710;Okt.77;;Oct. 1977;;;;;;
197711;Nov.77;;Nov.77;;;;;;
197712;Dez.77;;Dec. 1977;;;;;;
197801;Jän.78;;Jan. 1978;;;;;;
197802;Feb.78;;Feb.78;;;;;;
197803;Mär.78;;Mar. 1978;;;;;;
197804;Apr.78;;Apr.78;;;;;;
197805;Mai.78;;May 1978;;;;;;
197806;Jun.78;;June 1978;;;;;;
197807;Jul.78;;July 1978;;;;;;
197808;Aug.78;;Aug.78;;;;;;
197809;Sep.78;;Sep.78;;;;;;
197810;Okt.78;;Oct. 1978;;;;;;
197811;Nov.78;;Nov.78;;;;;;
197812;Dez.78;;Dec. 1978;;;;;;
197901;Jän.79;;Jan. 1979;;;;;;
197902;Feb.79;;Feb.79;;;;;;
197903;Mär.79;;Mar. 1979;;;;;;
197904;Apr.79;;Apr.79;;;;;;
197905;Mai.79;;May 1979;;;;;;
197906;Jun.79;;June 1979;;;;;;
197907;Jul.79;;July 1979;;;;;;
197908;Aug.79;;Aug.79;;;;;;
197909;Sep.79;;Sep.79;;;;;;
197910;Okt.79;;Oct. 1979;;;;;;
197911;Nov.79;;Nov.79;;;;;;
197912;Dez.79;;Dec. 1979;;;;;;
198001;Jän.80;;Jan. 1980;;;;;;
198002;Feb.80;;Feb.80;;;;;;
198003;Mär.80;;Mar. 1980;;;;;;
198004;Apr.80;;Apr.80;;;;;;
198005;Mai.80;;May 1980;;;;;;
198006;Jun.80;;June 1980;;;;;;
198007;Jul.80;;July 1980;;;;;;
198008;Aug.80;;Aug.80;;;;;;
198009;Sep.80;;Sep.80;;;;;;
198010;Okt.80;;Oct. 1980;;;;;;
198011;Nov.80;;Nov.80;;;;;;
198012;Dez.80;;Dec. 1980;;;;;;
198101;Jän.81;;Jan. 1981;;;;;;
198102;Feb.81;;Feb.81;;;;;;
198103;Mär.81;;Mar. 1981;;;;;;
198104;Apr.81;;Apr.81;;;;;;
198105;Mai.81;;May 1981;;;;;;
198106;Jun.81;;June 1981;;;;;;
198107;Jul.81;;July 1981;;;;;;
198108;Aug.81;;Aug.81;;;;;;
198109;Sep.81;;Sep.81;;;;;;
198110;Okt.81;;Oct. 1981;;;;;;
198111;Nov.81;;Nov.81;;;;;;
198112;Dez.81;;Dec. 1981;;;;;;
198201;Jän.82;;Jan. 1982;;;;;;
198202;Feb.82;;Feb.82;;;;;;
198203;Mär.82;;Mar. 1982;;;;;;
198204;Apr.82;;Apr.82;;;;;;
198205;Mai.82;;May 1982;;;;;;
198206;Jun.82;;June 1982;;;;;;
198207;Jul.82;;July 1982;;;;;;
198208;Aug.82;;Aug.82;;;;;;
198209;Sep.82;;Sep.82;;;;;;
198210;Okt.82;;Oct. 1982;;;;;;
198211;Nov.82;;Nov.82;;;;;;
198212;Dez.82;;Dec. 1982;;;;;;
198301;Jän.83;;Jan. 1983;;;;;;
198302;Feb.83;;Feb.83;;;;;;
198303;Mär.83;;Mar. 1983;;;;;;
198304;Apr.83;;Apr.83;;;;;;
198305;Mai.83;;May 1983;;;;;;
198306;Jun.83;;June 1983;;;;;;
198307;Jul.83;;July 1983;;;;;;
198308;Aug.83;;Aug.83;;;;;;
198309;Sep.83;;Sep.83;;;;;;
198310;Okt.83;;Oct. 1983;;;;;;
198311;Nov.83;;Nov.83;;;;;;
198312;Dez.83;;Dec. 1983;;;;;;
198401;Jän.84;;Jan. 1984;;;;;;
198402;Feb.84;;Feb.84;;;;;;
198403;Mär.84;;Mar. 1984;;;;;;
198404;Apr.84;;Apr.84;;;;;;
198405;Mai.84;;May 1984;;;;;;
198406;Jun.84;;June 1984;;;;;;
198407;Jul.84;;July 1984;;;;;;
198408;Aug.84;;Aug.84;;;;;;
198409;Sep.84;;Sep.84;;;;;;
198410;Okt.84;;Oct. 1984;;;;;;
198411;Nov.84;;Nov.84;;;;;;
198412;Dez.84;;Dec. 1984;;;;;;
198501;Jän.85;;Jan. 1985;;;;;;
198502;Feb.85;;Feb.85;;;;;;
198503;Mär.85;;Mar. 1985;;;;;;
198504;Apr.85;;Apr.85;;;;;;
198505;Mai.85;;May 1985;;;;;;
198506;Jun.85;;June 1985;;;;;;
198507;Jul.85;;July 1985;;;;;;
198508;Aug.85;;Aug.85;;;;;;
198509;Sep.85;;Sep.85;;;;;;
198510;Okt.85;;Oct. 1985;;;;;;
198511;Nov.85;;Nov.85;;;;;;
198512;Dez.85;;Dec. 1985;;;;;;
198601;Jän.86;;Jan. 1986;;;;;;
198602;Feb.86;;Feb.86;;;;;;
198603;Mär.86;;Mar. 1986;;;;;;
198604;Apr.86;;Apr.86;;;;;;
198605;Mai.86;;May 1986;;;;;;
198606;Jun.86;;June 1986;;;;;;
198607;Jul.86;;July 1986;;;;;;
198608;Aug.86;;Aug.86;;;;;;
198609;Sep.86;;Sep.86;;;;;;
198610;Okt.86;;Oct. 1986;;;;;;
198611;Nov.86;;Nov.86;;;;;;
198612;Dez.86;;Dec. 1986;;;;;;
198701;Jän.87;;Jan. 1987;;;;;;
198702;Feb.87;;Feb.87;;;;;;
198703;Mär.87;;Mar. 1987;;;;;;
198704;Apr.87;;Apr.87;;;;;;
198705;Mai.87;;May 1987;;;;;;
198706;Jun.87;;June 1987;;;;;;
198707;Jul.87;;July 1987;;;;;;
198708;Aug.87;;Aug.87;;;;;;
198709;Sep.87;;Sep.87;;;;;;
198710;Okt.87;;Oct. 1987;;;;;;
198711;Nov.87;;Nov.87;;;;;;
198712;Dez.87;;Dec. 1987;;;;;;
198801;Jän.88;;Jan. 1988;;;;;;
198802;Feb.88;;Feb.88;;;;;;
198803;Mär.88;;Mar. 1988;;;;;;
198804;Apr.88;;Apr.88;;;;;;
198805;Mai.88;;May 1988;;;;;;
198806;Jun.88;;June 1988;;;;;;
198807;Jul.88;;July 1988;;;;;;
198808;Aug.88;;Aug.88;;;;;;
198809;Sep.88;;Sep.88;;;;;;
198810;Okt.88;;Oct. 1988;;;;;;
198811;Nov.88;;Nov.88;;;;;;
198812;Dez.88;;Dec. 1988;;;;;;
198901;Jän.89;;Jan. 1989;;;;;;
198902;Feb.89;;Feb.89;;;;;;
198903;Mär.89;;Mar. 1989;;;;;;
198904;Apr.89;;Apr.89;;;;;;
198905;Mai.89;;May 1989;;;;;;
198906;Jun.89;;June 1989;;;;;;
198907;Jul.89;;July 1989;;;;;;
198908;Aug.89;;Aug.89;;;;;;
198909;Sep.89;;Sep.89;;;;;;
198910;Okt.89;;Oct. 1989;;;;;;
198911;Nov.89;;Nov.89;;;;;;
198912;Dez.89;;Dec. 1989;;;;;;
199001;Jän.90;;Jan. 1990;;;;;;
199002;Feb.90;;Feb.90;;;;;;
199003;Mär.90;;Mar. 1990;;;;;;
199004;Apr.90;;Apr.90;;;;;;
199005;Mai.90;;May 1990;;;;;;
199006;Jun.90;;June 1990;;;;;;
199007;Jul.90;;July 1990;;;;;;
199008;Aug.90;;Aug.90;;;;;;
199009;Sep.90;;Sep.90;;;;;;
199010;Okt.90;;Oct. 1990;;;;;;
199011;Nov.90;;Nov.90;;;;;;
199012;Dez.90;;Dec. 1990;;;;;;
199101;Jän.91;;Jan. 1991;;;;;;
199102;Feb.91;;Feb.91;;;;;;
199103;Mär.91;;Mar. 1991;;;;;;
199104;Apr.91;;Apr.91;;;;;;
199105;Mai.91;;May 1991;;;;;;
199106;Jun.91;;June 1991;;;;;;
199107;Jul.91;;July 1991;;;;;;
199108;Aug.91;;Aug.91;;;;;;
199109;Sep.91;;Sep.91;;;;;;
199110;Okt.91;;Oct. 1991;;;;;;
199111;Nov.91;;Nov.91;;;;;;
199112;Dez.91;;Dec. 1991;;;;;;
199201;Jän.92;;Jan. 1992;;;;;;
199202;Feb.92;;Feb.92;;;;;;
199203;Mär.92;;Mar. 1992;;;;;;
199204;Apr.92;;Apr.92;;;;;;
199205;Mai.92;;May 1992;;;;;;
199206;Jun.92;;June 1992;;;;;;
199207;Jul.92;;July 1992;;;;;;
199208;Aug.92;;Aug.92;;;;;;
199209;Sep.92;;Sep.92;;;;;;
199210;Okt.92;;Oct. 1992;;;;;;
199211;Nov.92;;Nov.92;;;;;;
199212;Dez.92;;Dec. 1992;;;;;;
199301;Jän.93;;Jan. 1993;;;;;;
199302;Feb.93;;Feb.93;;;;;;
199303;Mär.93;;Mar. 1993;;;;;;
199304;Apr.93;;Apr.93;;;;;;
199305;Mai.93;;May 1993;;;;;;
199306;Jun.93;;June 1993;;;;;;
199307;Jul.93;;July 1993;;;;;;
199308;Aug.93;;Aug.93;;;;;;
199309;Sep.93;;Sep.93;;;;;;
199310;Okt.93;;Oct. 1993;;;;;;
199311;Nov.93;;Nov.93;;;;;;
199312;Dez.93;;Dec. 1993;;;;;;
199401;Jän.94;;Jan. 1994;;;;;;
199402;Feb.94;;Feb.94;;;;;;
199403;Mär.94;;Mar. 1994;;;;;;
199404;Apr.94;;Apr.94;;;;;;
199405;Mai.94;;May 1994;;;;;;
199406;Jun.94;;June 1994;;;;;;
199407;Jul.94;;July 1994;;;;;;
199408;Aug.94;;Aug.94;;;;;;
199409;Sep.94;;Sep.94;;;;;;
199410;Okt.94;;Oct. 1994;;;;;;
199411;Nov.94;;Nov.94;;;;;;
199412;Dez.94;;Dec. 1994;;;;;;
199501;Jän.95;;Jan. 1995;;;;;;
199502;Feb.95;;Feb.95;;;;;;
199503;Mär.95;;Mar. 1995;;;;;;
199504;Apr.95;;Apr.95;;;;;;
199505;Mai.95;;May 1995;;;;;;
199506;Jun.95;;June 1995;;;;;;
199507;Jul.95;;July 1995;;;;;;
199508;Aug.95;;Aug.95;;;;;;
199509;Sep.95;;Sep.95;;;;;;
199510;Okt.95;;Oct. 1995;;;;;;
199511;Nov.95;;Nov.95;;;;;;
199512;Dez.95;;Dec. 1995;;;;;;
199601;Jän.96;;Jan. 1996;;;;;;
199602;Feb.96;;Feb.96;;;;;;
199603;Mär.96;;Mar. 1996;;;;;;
199604;Apr.96;;Apr.96;;;;;;
199605;Mai.96;;May 1996;;;;;;
199606;Jun.96;;June 1996;;;;;;
199607;Jul.96;;July 1996;;;;;;
199608;Aug.96;;Aug.96;;;;;;
199609;Sep.96;;Sep.96;;;;;;
199610;Okt.96;;Oct. 1996;;;;;;
199611;Nov.96;;Nov.96;;;;;;
199612;Dez.96;;Dec. 1996;;;;;;
199701;Jän.97;;Jan. 1997;;;;;;
199702;Feb.97;;Feb.97;;;;;;
199703;Mär.97;;Mar. 1997;;;;;;
199704;Apr.97;;Apr.97;;;;;;
199705;Mai.97;;May 1997;;;;;;
199706;Jun.97;;June 1997;;;;;;
199707;Jul.97;;July 1997;;;;;;
199708;Aug.97;;Aug.97;;;;;;
199709;Sep.97;;Sep.97;;;;;;
199710;Okt.97;;Oct. 1997;;;;;;
199711;Nov.97;;Nov.97;;;;;;
199712;Dez.97;;Dec. 1997;;;;;;
199801;Jän.98;;Jan. 1998;;;;;;
199802;Feb.98;;Feb.98;;;;;;
199803;Mär.98;;Mar. 1998;;;;;;
199804;Apr.98;;Apr.98;;;;;;
199805;Mai.98;;May 1998;;;;;;
199806;Jun.98;;June 1998;;;;;;
199807;Jul.98;;July 1998;;;;;;
199808;Aug.98;;Aug.98;;;;;;
199809;Sep.98;;Sep.98;;;;;;
199810;Okt.98;;Oct. 1998;;;;;;
199811;Nov.98;;Nov.98;;;;;;
199812;Dez.98;;Dec. 1998;;;;;;
199901;Jän.99;;Jan. 1999;;;;;;
199902;Feb.99;;Feb.99;;;;;;
199903;Mär.99;;Mar. 1999;;;;;;
199904;Apr.99;;Apr.99;;;;;;
199905;Mai.99;;May 1999;;;;;;
199906;Jun.99;;June 1999;;;;;;
199907;Jul.99;;July 1999;;;;;;
199908;Aug.99;;Aug.99;;;;;;
199909;Sep.99;;Sep.99;;;;;;
199910;Okt.99;;Oct. 1999;;;;;;
199911;Nov.99;;Nov.99;;;;;;
199912;Dez.99;;Dec. 1999;;;;;;
200001;Jän.00;;Jan. 2000;;;;;;
200002;Feb.00;;Feb.00;;;;;;
200003;Mär.00;;Mar. 2000;;;;;;
200004;Apr.00;;Apr.00;;;;;;
200005;Mai.00;;May 2000;;;;;;
200006;Jun.00;;June 2000;;;;;;
200007;Jul.00;;July 2000;;;;;;
200008;Aug.00;;Aug.00;;;;;;
200009;Sep.00;;Sep.00;;;;;;
200010;Okt.00;;Oct. 2000;;;;;;
200011;Nov.00;;Nov.00;;;;;;
200012;Dez.00;;Dec. 2000;;;;;;
200101;Jän.01;;Jan. 2001;;;;;;
200102;Feb.01;;Feb.01;;;;;;
200103;Mär.01;;Mar. 2001;;;;;;
200104;Apr.01;;Apr.01;;;;;;
200105;Mai.01;;May 2001;;;;;;
200106;Jun.01;;June 2001;;;;;;
200107;Jul.01;;July 2001;;;;;;
200108;Aug.01;;Aug.01;;;;;;
200109;Sep.01;;Sep.01;;;;;;
200110;Okt.01;;Oct. 2001;;;;;;
200111;Nov.01;;Nov.01;;;;;;
200112;Dez.01;;Dec. 2001;;;;;;
200201;Jän.02;;Jan. 2002;;;;;;
200202;Feb.02;;Feb.02;;;;;;
200203;Mär.02;;Mar. 2002;;;;;;
200204;Apr.02;;Apr.02;;;;;;
200205;Mai.02;;May 2002;;;;;;
200206;Jun.02;;June 2002;;;;;;
200207;Jul.02;;July 2002;;;;;;
200208;Aug.02;;Aug.02;;;;;;
200209;Sep.02;;Sep.02;;;;;;
200210;Okt.02;;Oct. 2002;;;;;;
200211;Nov.02;;Nov.02;;;;;;
200212;Dez.02;;Dec. 2002;;;;;;
200301;Jän.03;;Jan. 2003;;;;;;
200302;Feb.03;;Feb.03;;;;;;
200303;Mär.03;;Mar. 2003;;;;;;
200304;Apr.03;;Apr.03;;;;;;
200305;Mai.03;;May 2003;;;;;;
200306;Jun.03;;June 2003;;;;;;
200307;Jul.03;;July 2003;;;;;;
200308;Aug.03;;Aug.03;;;;;;
200309;Sep.03;;Sep.03;;;;;;
200310;Okt.03;;Oct. 2003;;;;;;
200311;Nov.03;;Nov.03;;;;;;
200312;Dez.03;;Dec. 2003;;;;;;
200401;Jän.04;;Jan. 2004;;;;;;
200402;Feb.04;;Feb.04;;;;;;
200403;Mär.04;;Mar. 2004;;;;;;
200404;Apr.04;;Apr.04;;;;;;
200405;Mai.04;;May 2004;;;;;;
200406;Jun.04;;June 2004;;;;;;
200407;Jul.04;;July 2004;;;;;;
200408;Aug.04;;Aug.04;;;;;;
200409;Sep.04;;Sep.04;;;;;;
200410;Okt.04;;Oct. 2004;;;;;;
200411;Nov.04;;Nov.04;;;;;;
200412;Dez.04;;Dec. 2004;;;;;;
200501;Jän.05;;Jan. 2005;;;;;;
200502;Feb.05;;Feb.05;;;;;;
200503;Mär.05;;Mar. 2005;;;;;;
200504;Apr.05;;Apr.05;;;;;;
200505;Mai.05;;May 2005;;;;;;
200506;Jun.05;;June 2005;;;;;;
200507;Jul.05;;July 2005;;;;;;
200508;Aug.05;;Aug.05;;;;;;
200509;Sep.05;;Sep.05;;;;;;
200510;Okt.05;;Oct. 2005;;;;;;
200511;Nov.05;;Nov.05;;;;;;
200512;Dez.05;;Dec. 2005;;;;;;
200601;Jän.06;;Jan. 2006;;;;;;
200602;Feb.06;;Feb.06;;;;;;
200603;Mär.06;;Mar. 2006;;;;;;
200604;Apr.06;;Apr.06;;;;;;
200605;Mai.06;;May 2006;;;;;;
200606;Jun.06;;June 2006;;;;;;
200607;Jul.06;;July 2006;;;;;;
200608;Aug.06;;Aug.06;;;;;;
200609;Sep.06;;Sep.06;;;;;;
200610;Okt.06;;Oct. 2006;;;;;;
200611;Nov.06;;Nov.06;;;;;;
200612;Dez.06;;Dec. 2006;;;;;;
200701;Jän.07;;Jan. 2007;;;;;;
200702;Feb.07;;Feb.07;;;;;;
200703;Mär.07;;Mar. 2007;;;;;;
200704;Apr.07;;Apr.07;;;;;;
200705;Mai.07;;May 2007;;;;;;
200706;Jun.07;;June 2007;;;;;;
200707;Jul.07;;July 2007;;;;;;
200708;Aug.07;;Aug.07;;;;;;
200709;Sep.07;;Sep.07;;;;;;
200710;Okt.07;;Oct. 2007;;;;;;
200711;Nov.07;;Nov.07;;;;;;
200712;Dez.07;;Dec. 2007;;;;;;
200801;Jän.08;;Jan. 2008;;;;;;
200802;Feb.08;;Feb.08;;;;;;
200803;Mär.08;;Mar. 2008;;;;;;
200804;Apr.08;;Apr.08;;;;;;
200805;Mai.08;;May 2008;;;;;;
200806;Jun.08;;June 2008;;;;;;
200807;Jul.08;;July 2008;;;;;;
200808;Aug.08;;Aug.08;;;;;;
200809;Sep.08;;Sep.08;;;;;;
200810;Okt.08;;Oct. 2008;;;;;;
200811;Nov.08;;Nov.08;;;;;;
200812;Dez.08;;Dec. 2008;;;;;;
200901;Jän.09;;Jan. 2009;;;;;;
200902;Feb.09;;Feb.09;;;;;;
200903;Mär.09;;Mar. 2009;;;;;;
200904;Apr.09;;Apr.09;;;;;;
200905;Mai.09;;May 2009;;;;;;
200906;Jun.09;;June 2009;;;;;;
200907;Jul.09;;July 2009;;;;;;
200908;Aug.09;;Aug.09;;;;;;
200909;Sep.09;;Sep.09;;;;;;
200910;Okt.09;;Oct. 2009;;;;;;
200911;Nov.09;;Nov.09;;;;;;
200912;Dez.09;;Dec. 2009;;;;;;
201001;Jän.10;;Jan. 2010;;;;;;
201002;Feb.10;;Feb.10;;;;;;
201003;Mär.10;;Mar. 2010;;;;;;
201004;Apr.10;;Apr.10;;;;;;
201005;Mai.10;;May 2010;;;;;;
201006;Jun.10;;June 2010;;;;;;
201007;Jul.10;;July 2010;;;;;;
201008;Aug.10;;Aug.10;;;;;;
201009;Sep.10;;Sep.10;;;;;;
201010;Okt.10;;Oct. 2010;;;;;;
201011;Nov.10;;Nov.10;;;;;;
201012;Dez.10;;Dec. 2010;;;;;;
201101;Jän.11;;Jan. 2011;;;;;;
201102;Feb.11;;Feb.11;;;;;;
201103;Mär.11;;Mar. 2011;;;;;;
201104;Apr.11;;Apr.11;;;;;;
201105;Mai.11;;May 2011;;;;;;
201106;Jun.11;;June 2011;;;;;;
201107;Jul.11;;July 2011;;;;;;
201108;Aug.11;;Aug.11;;;;;;
201109;Sep.11;;Sep.11;;;;;;
201110;Okt.11;;Oct. 2011;;;;;;
201111;Nov.11;;Nov.11;;;;;;
201112;Dez.11;;Dec. 2011;;;;;;
201201;Jän.12;;Jan. 2012;;;;;;
201202;Feb.12;;Feb.12;;;;;;
201203;Mär.12;;Mar. 2012;;;;;;
201204;Apr.12;;Apr.12;;;;;;
201205;Mai.12;;May 2012;;;;;;
201206;Jun.12;;June 2012;;;;;;
201207;Jul.12;;July 2012;;;;;;
201208;Aug.12;;Aug.12;;;;;;
201209;Sep.12;;Sep.12;;;;;;
201210;Okt.12;;Oct. 2012;;;;;;
201211;Nov.12;;Nov.12;;;;;;
201212;Dez.12;;Dec. 2012;;;;;;
201301;Jän.13;;Jan. 2013;;;;;;
201302;Feb.13;;Feb.13;;;;;;
201303;Mär.13;;Mar. 2013;;;;;;
201304;Apr.13;;Apr.13;;;;;;
201305;Mai.13;;May 2013;;;;;;
201306;Jun.13;;June 2013;;;;;;
201307;Jul.13;;July 2013;;;;;;
201308;Aug.13;;Aug.13;;;;;;
201309;Sep.13;;Sep.13;;;;;;
201310;Okt.13;;Oct. 2013;;;;;;
201311;Nov.13;;Nov.13;;;;;;
201312;Dez.13;;Dec. 2013;;;;;;
201401;Jän.14;;Jan. 2014;;;;;;
201402;Feb.14;;Feb.14;;;;;;
201403;Mär.14;;Mar. 2014;;;;;;
201404;Apr.14;;Apr.14;;;;;;
201405;Mai 14;;May 14;;;;;;
201406;Jun.14;;June 14;;;;;;
201407;Jul.14;;July 14;;;;;;
201408;Aug.14;;Aug. 14;;;;;;
201409;Sep.14;;Sep. 14;;;;;;
201410;Okt.14;;Oct. 14;;;;;;
201411;Nov.14;;Nov. 14;;;;;;
